SampleID,S884 ,S865 ,S847 ,S578 ,S573 ,S402 ,S339 ,S329 ,S2971 ,S2967 ,S2927 ,S2883 ,S2846 ,S2817 ,S2726 ,S2680 ,S2663 ,S2632 ,S2627 ,S2608 ,S2601 ,S2600 ,S2593 ,S2527 ,S2468 ,S2452 ,S2429 ,S2345 ,S2289 ,S2270 ,S2269 ,S2221 ,S2216 ,S2148 ,S2146 ,S201 ,S1972 ,S1969 ,S1922 ,S1914 ,S179 ,S1708 ,S1531 ,S134 ,S117 
S884 ,0,0.250940464,0.337110889,0.399107934,0.423009899,0.276425471,0.339445565,0.256468519,0.321433387,0.243883018,0.352806203,0.259435167,0.428291018,0.682537203,0.468789769,0.201222889,0.27513807,0.255001456,0.247678875,0.308067266,0.611602833,0.510931204,0.415273361,0.161314228,0.320826222,0.136922507,0.28065343,0.417090658,0.517823465,0.359921673,0.197681875,0.241779894,0.34927479,0.244598538,0.314914027,0.216181354,0.459179554,0.304804617,0.182287214,0.31629264,0.172747887,0.317738815,0.335155587,0.170837762,0.182408118
S865 ,0.250940464,0,0.42919376,0.325576131,0.480352626,0.349994971,0.39476667,0.366562535,0.403870016,0.310784901,0.317622025,0.353650867,0.426473127,0.694118854,0.380730541,0.305159355,0.344824322,0.292156033,0.337889563,0.376614188,0.594507697,0.50278514,0.420841905,0.270796722,0.414785526,0.233380483,0.378646972,0.48459824,0.534324575,0.413267883,0.288777658,0.31328599,0.410105799,0.305883877,0.409593386,0.279895614,0.51433422,0.352966364,0.261926174,0.396684315,0.300880268,0.390045149,0.329105666,0.229639013,0.264362837
S847 ,0.337110889,0.42919376,0,0.578778498,0.213497255,0.157091202,0.184706605,0.174359764,0.123109032,0.356041026,0.533976712,0.313733319,0.623142203,0.822862539,0.651481788,0.256211685,0.210068506,0.439796054,0.282569222,0.237419873,0.733960691,0.72436481,0.620038448,0.281344589,0.11268947,0.350013729,0.202553695,0.191628276,0.713312705,0.305253103,0.237661509,0.288313421,0.152786296,0.371404124,0.129563052,0.225698265,0.244839538,0.372380491,0.383398158,0.164829358,0.293960632,0.236318346,0.523475308,0.290615409,0.333164413
S578 ,0.399107934,0.325576131,0.578778498,0,0.620726798,0.49326488,0.572727029,0.515774837,0.572939896,0.452809255,0.220860027,0.491788786,0.376968443,0.643892357,0.255607637,0.466118457,0.530015745,0.406341101,0.50388065,0.521619748,0.593677133,0.42858112,0.299266034,0.398343026,0.578610722,0.388793094,0.551495165,0.634724172,0.426553803,0.538492877,0.472638869,0.485548808,0.599886271,0.424368436,0.555416369,0.427269887,0.644176254,0.544937911,0.422145035,0.561500615,0.447168348,0.541763917,0.266665482,0.385244052,0.390928151
S573 ,0.423009899,0.480352626,0.213497255,0.620726798,0,0.27781729,0.136132335,0.275322267,0.232945769,0.388640625,0.599518846,0.404780787,0.617391907,0.885605476,0.647084421,0.362153014,0.326721902,0.424465585,0.325821422,0.371243445,0.775296785,0.775331741,0.683181181,0.389608373,0.225534917,0.438669249,0.312502871,0.140702178,0.765871342,0.19997806,0.335318994,0.387902983,0.255812633,0.320432221,0.267877372,0.319301737,0.089857503,0.443220177,0.482087673,0.287485171,0.390700329,0.282203575,0.588838185,0.400354769,0.421425451
S402 ,0.276425471,0.349994971,0.157091202,0.49326488,0.27781729,0,0.22986668,0.127491513,0.172287039,0.28422462,0.452058879,0.2576613,0.546141481,0.773726562,0.566418716,0.190106045,0.209625062,0.395175995,0.2301463,0.198331139,0.693343454,0.642027251,0.522327892,0.223743683,0.172073426,0.276259892,0.186745613,0.254363276,0.645293291,0.255639294,0.167156915,0.269215657,0.217763929,0.302787476,0.133587849,0.144608074,0.305110318,0.312498346,0.310435776,0.159879105,0.255898015,0.216968362,0.468577207,0.234752017,0.279303696
S339 ,0.339445565,0.39476667,0.184706605,0.572727029,0.136132335,0.22986668,0,0.213869779,0.178254599,0.32898203,0.545520159,0.348265579,0.570976048,0.831066776,0.604604754,0.276939506,0.22163091,0.371358786,0.270246134,0.311153222,0.722295682,0.727857039,0.635583821,0.327154223,0.178114911,0.367393233,0.248193307,0.150922095,0.713920686,0.195124302,0.239713869,0.311506819,0.198706857,0.274958959,0.223001044,0.263682997,0.174615696,0.392304337,0.400378726,0.248446268,0.30540909,0.239194572,0.524093317,0.317127388,0.356873447
S329 ,0.256468519,0.366562535,0.174359764,0.515774837,0.275322267,0.127491513,0.213869779,0,0.154532348,0.286080069,0.451979825,0.249574982,0.540934751,0.7377841,0.578760135,0.165739154,0.19046466,0.374306936,0.211840807,0.202600958,0.673270967,0.622209902,0.522167692,0.216826234,0.164010949,0.284656294,0.138480291,0.265364417,0.622363875,0.249320485,0.176447065,0.233950112,0.211981248,0.311874377,0.136791413,0.167508415,0.310257589,0.317978011,0.314250708,0.148104824,0.225683189,0.205319801,0.422715666,0.240355529,0.26133498
S2971 ,0.321433387,0.403870016,0.123109032,0.572939896,0.232945769,0.172287039,0.178254599,0.154532348,0,0.333205259,0.536304161,0.276438413,0.628447326,0.822747711,0.648469518,0.228751948,0.193721518,0.397959307,0.242542693,0.226593069,0.69480837,0.699899007,0.605743094,0.279627863,0.089435368,0.31004179,0.140429601,0.206453584,0.705562235,0.291712993,0.21519282,0.284660418,0.135734279,0.356130809,0.15892814,0.22457485,0.27107234,0.351650197,0.370201668,0.140246572,0.292895837,0.189113233,0.512641936,0.292422137,0.32122967
S2967 ,0.243883018,0.310784901,0.356041026,0.452809255,0.388640625,0.28422462,0.32898203,0.286080069,0.333205259,0,0.448812578,0.199321178,0.442501508,0.687612974,0.515168566,0.247878556,0.28238811,0.269251664,0.178389983,0.236111364,0.580302282,0.567302812,0.504698046,0.22578982,0.346007975,0.27011933,0.277633557,0.396967577,0.588186897,0.322803393,0.229825457,0.306904593,0.343041236,0.199467883,0.326146995,0.258750398,0.402941185,0.316095567,0.239702928,0.295432119,0.247641544,0.262230727,0.423492116,0.248908232,0.244950502
S2927 ,0.352806203,0.317622025,0.533976712,0.220860027,0.599518846,0.452058879,0.545520159,0.451979825,0.536304161,0.448812578,0,0.447214254,0.341147305,0.619499517,0.276533581,0.381625476,0.489446638,0.388066818,0.468092085,0.515744063,0.59569586,0.445845713,0.285840544,0.373107631,0.538752102,0.375509134,0.488638114,0.595275574,0.423564792,0.508202848,0.442604022,0.45028714,0.570687106,0.401843961,0.516372721,0.386071317,0.618957699,0.502064411,0.393668258,0.52270307,0.369314822,0.520679653,0.261277282,0.336563326,0.342224973
S2883 ,0.259435167,0.353650867,0.313733319,0.491788786,0.404780787,0.2576613,0.348265579,0.249574982,0.276438413,0.199321178,0.447214254,0,0.525094392,0.744604231,0.553492993,0.233443881,0.303085211,0.325138768,0.194562863,0.168056006,0.607410401,0.6103224,0.504123432,0.226178122,0.310187907,0.272905058,0.20084279,0.404464395,0.615391208,0.324531919,0.23787239,0.290016017,0.311852031,0.248328975,0.284290041,0.228630801,0.42878417,0.274743772,0.262761912,0.255209595,0.235021016,0.228785226,0.419798566,0.2340544,0.233654304
S2846 ,0.428291018,0.426473127,0.623142203,0.376968443,0.617391907,0.546141481,0.570976048,0.540934751,0.628447326,0.442501508,0.341147305,0.525094392,0,0.433303456,0.275299645,0.468801795,0.523631077,0.334973346,0.529755871,0.572015971,0.495525979,0.405483346,0.271789234,0.432114266,0.629637056,0.459208962,0.576804527,0.640527757,0.376775826,0.492660527,0.509974208,0.506533533,0.654201324,0.41756169,0.590933714,0.499879725,0.608077898,0.55143134,0.446320949,0.574408134,0.415877851,0.564178202,0.314653845,0.469426987,0.394520709
S2817 ,0.682537203,0.694118854,0.822862539,0.643892357,0.885605476,0.773726562,0.831066776,0.7377841,0.822747711,0.687612974,0.619499517,0.744604231,0.433303456,0,0.645358724,0.692194955,0.71903881,0.640414792,0.76753513,0.756451598,0.689176319,0.333023371,0.535288873,0.665052616,0.834585874,0.712122683,0.780247567,0.897951399,0.503077199,0.777134395,0.732697836,0.688755025,0.844140155,0.723221187,0.782409127,0.746945291,0.884958864,0.781110854,0.706693695,0.779152643,0.6312819,0.808032339,0.595344066,0.706060139,0.683325636
S2726 ,0.468789769,0.380730541,0.651481788,0.255607637,0.647084421,0.566418716,0.604604754,0.578760135,0.648469518,0.515168566,0.276533581,0.553492993,0.275299645,0.645358724,0,0.523054659,0.608516189,0.425199146,0.560246826,0.611120223,0.560442806,0.471216239,0.272135026,0.492636246,0.659095155,0.471611256,0.608192012,0.66865527,0.395882203,0.519264449,0.558698323,0.552291076,0.682538411,0.436317484,0.628583228,0.500147613,0.63624046,0.550939205,0.49392873,0.624915672,0.513209571,0.580823389,0.286148993,0.475450285,0.427288159
S2680 ,0.201222889,0.305159355,0.256211685,0.466118457,0.362153014,0.190106045,0.276939506,0.165739154,0.228751948,0.247878556,0.381625476,0.233443881,0.468801795,0.692194955,0.523054659,0,0.209995648,0.32594808,0.192478759,0.228750056,0.645004864,0.569570763,0.462713383,0.168822834,0.244456514,0.23325954,0.19928951,0.333390617,0.566845488,0.280347914,0.154142519,0.223668046,0.245263342,0.275078675,0.231460036,0.16015223,0.3922708,0.286583399,0.275532408,0.242908444,0.170787824,0.262631868,0.380933853,0.198435429,0.23066388
S2663 ,0.27513807,0.344824322,0.210068506,0.530015745,0.326721902,0.209625062,0.22163091,0.19046466,0.193721518,0.28238811,0.489446638,0.303085211,0.523631077,0.71903881,0.608516189,0.209995648,0,0.333714173,0.253586436,0.254115962,0.634670284,0.674282042,0.570916394,0.232098536,0.197780297,0.290364772,0.191663621,0.291166226,0.622829375,0.300888462,0.172787247,0.217393594,0.220609005,0.318837897,0.21970359,0.223372792,0.355482565,0.340597869,0.335387331,0.20706942,0.232478114,0.215788084,0.470193677,0.256645884,0.303172787
S2632 ,0.255001456,0.292156033,0.439796054,0.406341101,0.424465585,0.395175995,0.371358786,0.374306936,0.397959307,0.269251664,0.388066818,0.325138768,0.334973346,0.640414792,0.425199146,0.32594808,0.333714173,0,0.311718618,0.394092021,0.513699102,0.521533246,0.415810567,0.23733736,0.429683642,0.265905149,0.364447935,0.439377905,0.441096837,0.350790894,0.32807806,0.324690545,0.43114741,0.249910042,0.414062279,0.335931709,0.445416802,0.366757199,0.286280886,0.382283603,0.303930007,0.342965658,0.345323955,0.300363604,0.264940932
S2627 ,0.247678875,0.337889563,0.282569222,0.50388065,0.325821422,0.2301463,0.270246134,0.211840807,0.242542693,0.178389983,0.468092085,0.194562863,0.529755871,0.76753513,0.560246826,0.192478759,0.253586436,0.311718618,0,0.201825021,0.616261387,0.608604513,0.544884176,0.244743144,0.260487204,0.281123395,0.175191452,0.337244091,0.616804012,0.263762729,0.194069918,0.247262293,0.259258656,0.245848843,0.257598268,0.190137725,0.363688483,0.305088827,0.261178221,0.253383626,0.239994053,0.186041331,0.447744646,0.251949629,0.26750847
S2608 ,0.308067266,0.376614188,0.237419873,0.521619748,0.371243445,0.198331139,0.311153222,0.202600958,0.226593069,0.236111364,0.515744063,0.168056006,0.572015971,0.756451598,0.611120223,0.228750056,0.254115962,0.394092021,0.201825021,0,0.650362175,0.638348246,0.554132362,0.25670797,0.247632023,0.288016178,0.151393517,0.339195883,0.676364886,0.300047506,0.224596978,0.270731684,0.253140173,0.337389558,0.199282624,0.213980365,0.393537339,0.331709986,0.280291663,0.185117633,0.281900129,0.229580197,0.486094173,0.281805014,0.292495792
S2601 ,0.611602833,0.594507697,0.733960691,0.593677133,0.775296785,0.693343454,0.722295682,0.673270967,0.69480837,0.580302282,0.59569586,0.607410401,0.495525979,0.689176319,0.560442806,0.645004864,0.634670284,0.513699102,0.616261387,0.650362175,0,0.635259843,0.573600161,0.611021457,0.731162797,0.612738094,0.65470732,0.784304282,0.566364197,0.642215423,0.641456522,0.600717477,0.716505051,0.605401449,0.702264072,0.659423203,0.773433903,0.472927706,0.60240755,0.664317828,0.617059507,0.643304826,0.549635724,0.640553336,0.593643084
S2600 ,0.510931204,0.50278514,0.72436481,0.42858112,0.775331741,0.642027251,0.727857039,0.622209902,0.699899007,0.567302812,0.445845713,0.6103224,0.405483346,0.333023371,0.471216239,0.569570763,0.674282042,0.521533246,0.608604513,0.638348246,0.635259843,0,0.326394069,0.519407218,0.723061628,0.517564573,0.646562597,0.802390217,0.411162581,0.687038611,0.606156178,0.596849174,0.737043235,0.564301278,0.683613891,0.594206358,0.792959589,0.687410844,0.520217117,0.673723872,0.536048799,0.680082967,0.409509625,0.552241268,0.526815663
S2593 ,0.415273361,0.420841905,0.620038448,0.299266034,0.683181181,0.522327892,0.635583821,0.522167692,0.605743094,0.504698046,0.285840544,0.504123432,0.271789234,0.535288873,0.272135026,0.462713383,0.570916394,0.415810567,0.544884176,0.554132362,0.573600161,0.326394069,0,0.413493788,0.619295392,0.426217952,0.572265319,0.686933314,0.319421941,0.576602498,0.523607006,0.496697328,0.630244702,0.477697112,0.556737826,0.484969498,0.686637628,0.578439548,0.439095567,0.571044273,0.432561591,0.605131567,0.215111662,0.462595226,0.389812248
S2527 ,0.161314228,0.270796722,0.281344589,0.398343026,0.389608373,0.223743683,0.327154223,0.216826234,0.279627863,0.22578982,0.373107631,0.226178122,0.432114266,0.665052616,0.492636246,0.168822834,0.232098536,0.23733736,0.244743144,0.25670797,0.611021457,0.519407218,0.413493788,0,0.290679708,0.178823466,0.258405376,0.367586188,0.502572502,0.320776442,0.186140887,0.208799319,0.321647694,0.240625678,0.23734554,0.184777505,0.422360622,0.29203012,0.243809706,0.266043926,0.185728751,0.294950098,0.344638345,0.168819463,0.181276612
S2468 ,0.320826222,0.414785526,0.11268947,0.578610722,0.225534917,0.172073426,0.178114911,0.164010949,0.089435368,0.346007975,0.538752102,0.310187907,0.629637056,0.834585874,0.659095155,0.244456514,0.197780297,0.429683642,0.260487204,0.247632023,0.731162797,0.723061628,0.619295392,0.290679708,0,0.33061253,0.167935986,0.19598073,0.720286648,0.303517189,0.212793123,0.297465382,0.152004409,0.363816125,0.143722411,0.21345321,0.270549772,0.37594847,0.374606648,0.148749194,0.279739243,0.237285374,0.520657572,0.302313006,0.316446805
S2452 ,0.136922507,0.233380483,0.350013729,0.388793094,0.438669249,0.276259892,0.367393233,0.284656294,0.31004179,0.27011933,0.375509134,0.272905058,0.459208962,0.712122683,0.471611256,0.23325954,0.290364772,0.265905149,0.281123395,0.288016178,0.612738094,0.517564573,0.426217952,0.178823466,0.33061253,0,0.301115504,0.410812803,0.543195981,0.371860128,0.215541943,0.267644124,0.344627569,0.262732359,0.317593879,0.233306658,0.473175021,0.330743413,0.206157399,0.313720116,0.252454941,0.332703842,0.368526538,0.193875575,0.214830454
S2429 ,0.28065343,0.378646972,0.202553695,0.551495165,0.312502871,0.186745613,0.248193307,0.138480291,0.140429601,0.277633557,0.488638114,0.20084279,0.576804527,0.780247567,0.608192012,0.19928951,0.191663621,0.364447935,0.175191452,0.151393517,0.65470732,0.646562597,0.572265319,0.258405376,0.167935986,0.301115504,0,0.287665882,0.663723976,0.281988788,0.209271334,0.259168019,0.205557814,0.327619435,0.198915814,0.20039527,0.350865356,0.324887767,0.302019487,0.162490185,0.2528966,0.144735999,0.469577069,0.274915958,0.281660404
S2345 ,0.417090658,0.48459824,0.191628276,0.634724172,0.140702178,0.254363276,0.150922095,0.265364417,0.206453584,0.396967577,0.595275574,0.404464395,0.640527757,0.897951399,0.66865527,0.333390617,0.291166226,0.439377905,0.337244091,0.339195883,0.784304282,0.802390217,0.686933314,0.367586188,0.19598073,0.410812803,0.287665882,0,0.791478462,0.277858686,0.323593892,0.381482729,0.222273655,0.349771557,0.230524502,0.309413086,0.193245403,0.431642087,0.468025727,0.276755503,0.381050699,0.275101196,0.60057448,0.39292833,0.422749918
S2289 ,0.517823465,0.534324575,0.713312705,0.426553803,0.765871342,0.645293291,0.713920686,0.622363875,0.705562235,0.588186897,0.423564792,0.615391208,0.376775826,0.503077199,0.395882203,0.566845488,0.622829375,0.441096837,0.616804012,0.676364886,0.566364197,0.411162581,0.319421941,0.502572502,0.720286648,0.543195981,0.663723976,0.791478462,0,0.662512597,0.609416184,0.565588423,0.72356612,0.571180365,0.674810782,0.595529488,0.771572806,0.655382804,0.533961818,0.672617486,0.53753905,0.680857209,0.357504624,0.565097993,0.521076132
S2270 ,0.359921673,0.413267883,0.305253103,0.538492877,0.19997806,0.255639294,0.195124302,0.249320485,0.291712993,0.322803393,0.508202848,0.324531919,0.492660527,0.777134395,0.519264449,0.280347914,0.300888462,0.350790894,0.263762729,0.300047506,0.642215423,0.687038611,0.576602498,0.320776442,0.303517189,0.371860128,0.281988788,0.277858686,0.662512597,0,0.272957488,0.304795058,0.338610397,0.213892698,0.288646085,0.255814033,0.19884259,0.355991851,0.39128152,0.286556888,0.316664171,0.265718707,0.503496401,0.325673553,0.327170989
S2269 ,0.197681875,0.288777658,0.237661509,0.472638869,0.335318994,0.167156915,0.239713869,0.176447065,0.21519282,0.229825457,0.442604022,0.23787239,0.509974208,0.732697836,0.558698323,0.154142519,0.172787247,0.32807806,0.194069918,0.224596978,0.641456522,0.606156178,0.523607006,0.186140887,0.212793123,0.215541943,0.209271334,0.323593892,0.609416184,0.272957488,0,0.193864956,0.247576963,0.268209364,0.224329724,0.134038977,0.371528006,0.307367111,0.269535175,0.217466193,0.179618865,0.240103294,0.415944526,0.181988518,0.235842791
S2221 ,0.241779894,0.31328599,0.288313421,0.485548808,0.387902983,0.269215657,0.311506819,0.233950112,0.284660418,0.306904593,0.45028714,0.290016017,0.506533533,0.688755025,0.552291076,0.223668046,0.217393594,0.324690545,0.247262293,0.270731684,0.600717477,0.596849174,0.496697328,0.208799319,0.297465382,0.267644124,0.259168019,0.381482729,0.565588423,0.304795058,0.193864956,0,0.245950872,0.308588335,0.260252564,0.232223753,0.413867291,0.346195491,0.329199338,0.266127515,0.223436652,0.294832003,0.413076333,0.247654701,0.283575541
S2216 ,0.34927479,0.410105799,0.152786296,0.599886271,0.255812633,0.217763929,0.198706857,0.211981248,0.135734279,0.343041236,0.570687106,0.311852031,0.654201324,0.844140155,0.682538411,0.245263342,0.220609005,0.43114741,0.259258656,0.253140173,0.716505051,0.737043235,0.630244702,0.321647694,0.152004409,0.344627569,0.205557814,0.222273655,0.72356612,0.338610397,0.247576963,0.245950872,0,0.388486049,0.19777705,0.26578695,0.295217143,0.370304064,0.381575721,0.198417178,0.327892458,0.234149611,0.542211168,0.332639981,0.365293303
S2148 ,0.244598538,0.305883877,0.371404124,0.424368436,0.320432221,0.302787476,0.274958959,0.311874377,0.356130809,0.199467883,0.401843961,0.248328975,0.41756169,0.723221187,0.436317484,0.275078675,0.318837897,0.249910042,0.245848843,0.337389558,0.605401449,0.564301278,0.477697112,0.240625678,0.363816125,0.262732359,0.327619435,0.349771557,0.571180365,0.213892698,0.268209364,0.308588335,0.388486049,0,0.354273421,0.25156242,0.332200407,0.323020533,0.30339335,0.351945592,0.258584986,0.306354139,0.406247698,0.233330496,0.228350618
S2146 ,0.314914027,0.409593386,0.129563052,0.555416369,0.267877372,0.133587849,0.223001044,0.136791413,0.15892814,0.326146995,0.516372721,0.284290041,0.590933714,0.782409127,0.628583228,0.231460036,0.21970359,0.414062279,0.257598268,0.199282624,0.702264072,0.683613891,0.556737826,0.23734554,0.143722411,0.317593879,0.198915814,0.230524502,0.674810782,0.288646085,0.224329724,0.260252564,0.19777705,0.354273421,0,0.216518541,0.29033,0.363912699,0.338187102,0.131726232,0.286768924,0.256345396,0.492389418,0.297652413,0.311656512
S201 ,0.216181354,0.279895614,0.225698265,0.427269887,0.319301737,0.144608074,0.263682997,0.167508415,0.22457485,0.258750398,0.386071317,0.228630801,0.499879725,0.746945291,0.500147613,0.16015223,0.223372792,0.335931709,0.190137725,0.213980365,0.659423203,0.594206358,0.484969498,0.184777505,0.21345321,0.233306658,0.20039527,0.309413086,0.595529488,0.255814033,0.134038977,0.232223753,0.26578695,0.25156242,0.216518541,0,0.362449846,0.276390422,0.294664945,0.236837422,0.199499957,0.245863924,0.415379327,0.166283774,0.22353723
S1972 ,0.459179554,0.51433422,0.244839538,0.644176254,0.089857503,0.305110318,0.174615696,0.310257589,0.27107234,0.402941185,0.618957699,0.42878417,0.608077898,0.884958864,0.63624046,0.3922708,0.355482565,0.445416802,0.363688483,0.393537339,0.773433903,0.792959589,0.686637628,0.422360622,0.270549772,0.473175021,0.350865356,0.193245403,0.771572806,0.19884259,0.371528006,0.413867291,0.295217143,0.332200407,0.29033,0.362449846,0,0.457162602,0.499478757,0.309460982,0.4336363,0.303300858,0.616827314,0.434443683,0.45306566
S1969 ,0.304804617,0.352966364,0.372380491,0.544937911,0.443220177,0.312498346,0.392304337,0.317978011,0.351650197,0.316095567,0.502064411,0.274743772,0.55143134,0.781110854,0.550939205,0.286583399,0.340597869,0.366757199,0.305088827,0.331709986,0.472927706,0.687410844,0.578439548,0.29203012,0.37594847,0.330743413,0.324887767,0.431642087,0.655382804,0.355991851,0.307367111,0.346195491,0.370304064,0.323020533,0.363912699,0.276390422,0.457162602,0,0.360902747,0.338805559,0.315201167,0.291385941,0.496034559,0.292624538,0.327287097
S1922 ,0.182287214,0.261926174,0.383398158,0.422145035,0.482087673,0.310435776,0.400378726,0.314250708,0.370201668,0.239702928,0.393668258,0.262761912,0.446320949,0.706693695,0.49392873,0.275532408,0.335387331,0.286280886,0.261178221,0.280291663,0.60240755,0.520217117,0.439095567,0.243809706,0.374606648,0.206157399,0.302019487,0.468025727,0.533961818,0.39128152,0.269535175,0.329199338,0.381575721,0.30339335,0.338187102,0.294664945,0.499478757,0.360902747,0,0.34376913,0.283493765,0.349126535,0.362594143,0.25580147,0.202890159
S1914 ,0.31629264,0.396684315,0.164829358,0.561500615,0.287485171,0.159879105,0.248446268,0.148104824,0.140246572,0.295432119,0.52270307,0.255209595,0.574408134,0.779152643,0.624915672,0.242908444,0.20706942,0.382283603,0.253383626,0.185117633,0.664317828,0.673723872,0.571044273,0.266043926,0.148749194,0.313720116,0.162490185,0.276755503,0.672617486,0.286556888,0.217466193,0.266127515,0.198417178,0.351945592,0.131726232,0.236837422,0.309460982,0.338805559,0.34376913,0,0.285344213,0.198099149,0.488005173,0.300443089,0.318759088
S179 ,0.172747887,0.300880268,0.293960632,0.447168348,0.390700329,0.255898015,0.30540909,0.225683189,0.292895837,0.247641544,0.369314822,0.235021016,0.415877851,0.6312819,0.513209571,0.170787824,0.232478114,0.303930007,0.239994053,0.281900129,0.617059507,0.536048799,0.432561591,0.185728751,0.279739243,0.252454941,0.2528966,0.381050699,0.53753905,0.316664171,0.179618865,0.223436652,0.327892458,0.258584986,0.286768924,0.199499957,0.4336363,0.315201167,0.283493765,0.285344213,0,0.302786506,0.341797467,0.165333768,0.191981269
S1708 ,0.317738815,0.390045149,0.236318346,0.541763917,0.282203575,0.216968362,0.239194572,0.205319801,0.189113233,0.262230727,0.520679653,0.228785226,0.564178202,0.808032339,0.580823389,0.262631868,0.215788084,0.342965658,0.186041331,0.229580197,0.643304826,0.680082967,0.605131567,0.294950098,0.237285374,0.332703842,0.144735999,0.275101196,0.680857209,0.265718707,0.240103294,0.294832003,0.234149611,0.306354139,0.256345396,0.245863924,0.303300858,0.291385941,0.349126535,0.198099149,0.302786506,0,0.501245437,0.300715513,0.345345208
S1531 ,0.335155587,0.329105666,0.523475308,0.266665482,0.588838185,0.468577207,0.524093317,0.422715666,0.512641936,0.423492116,0.261277282,0.419798566,0.314653845,0.595344066,0.286148993,0.380933853,0.470193677,0.345323955,0.447744646,0.486094173,0.549635724,0.409509625,0.215111662,0.344638345,0.520657572,0.368526538,0.469577069,0.60057448,0.357504624,0.503496401,0.415944526,0.413076333,0.542211168,0.406247698,0.492389418,0.415379327,0.616827314,0.496034559,0.362594143,0.488005173,0.341797467,0.501245437,0,0.372143377,0.289332274
S134 ,0.170837762,0.229639013,0.290615409,0.385244052,0.400354769,0.234752017,0.317127388,0.240355529,0.292422137,0.248908232,0.336563326,0.2340544,0.469426987,0.706060139,0.475450285,0.198435429,0.256645884,0.300363604,0.251949629,0.281805014,0.640553336,0.552241268,0.462595226,0.168819463,0.302313006,0.193875575,0.274915958,0.39292833,0.565097993,0.325673553,0.181988518,0.247654701,0.332639981,0.233330496,0.297652413,0.166283774,0.434443683,0.292624538,0.25580147,0.300443089,0.165333768,0.300715513,0.372143377,0,0.19693771
S117 ,0.182408118,0.264362837,0.333164413,0.390928151,0.421425451,0.279303696,0.356873447,0.26133498,0.32122967,0.244950502,0.342224973,0.233654304,0.394520709,0.683325636,0.427288159,0.23066388,0.303172787,0.264940932,0.26750847,0.292495792,0.593643084,0.526815663,0.389812248,0.181276612,0.316446805,0.214830454,0.281660404,0.422749918,0.521076132,0.327170989,0.235842791,0.283575541,0.365293303,0.228350618,0.311656512,0.22353723,0.45306566,0.327287097,0.202890159,0.318759088,0.191981269,0.345345208,0.289332274,0.19693771,0
